index,name,category,phone,email,hasWebsite,website,sellsOnline,stars,reviewCount,publishesFishingReport,socialMedia
1,Big Sky Anglers,Fishing store,+14066467801,[email],true,https://www.bigskyanglers.com/,true,4.7,108,true,"Facebook,Instagram,YouTube"
2,Parks' Fly Shop,Fishing store,+14068487314,[email],true,http://www.parksflyshop.com/,true,4.6,82,true,"Facebook,Instagram"
3,"Arrick's Fly Shop, Inc.",Fishing charter,+14066467290,[email],true,http://www.arricks.com/,true,4.9,79,true,"Facebook,Instagram,YouTube"
4,Blue Ribbon Flies,Fishing store,+14066467642,[email],true,http://www.blue-ribbon-flies.com/,true,4.9,115,false,"Facebook,Instagram"
5,Jacklin's Outfitters,Store,+14066467336,NO_WEBSITE,false,NO_WEBSITE,NO_WEBSITE,4.6,47,NO_WEBSITE,NO_WEBSITE
6,Madison River Outfitters,Fishing store,+14066469644,[email],true,http://www.madisonriveroutfitters.com/,true,4.4,80,true,"Facebook,Instagram"
7,Yellowstone Fly Fishing Co.,Fishing charter,+14069461930,[email]?,true,https://www.yellowstoneflyfishingco.com/?utm_source=google&utm_medium=gbp&utm_campaign=gbp,false,5,128,false,Instagram
8,West Yellowstone Outfitters,Fishing charter,NO_PHONE_NUMBER_FOUND,NO_WEBSITE,false,NO_WEBSITE,NO_WEBSITE,5,2,NO_WEBSITE,NO_WEBSITE
9,TRR Outfitters - Island Park Fly Shop,Fishing store,+12085587501,NO_EMAIL_FOUND,true,http://www.trroutfitters.com/,true,4.7,15,true,"Facebook,Instagram,Vimeo,X (Twitter)"
10,Drift Lodge & Fly Shop,NO_CATEGORY_FOUND,+12085580152,[email],true,http://www.driftlodge.com/,true,4,208,false,
11,Jim's Fly Co. Fly Shop,Bait shop,+14066467258,PAGE_LOAD_FAILED,true,http://www.jimsflyco.com/,PAGE_LOAD_FAILED,5,9,PAGE_LOAD_FAILED,PAGE_LOAD_FAILED
12,TRR Outfitters - Ashton Fly Shop,Fishing store,+12086523008,NO_EMAIL_FOUND,true,http://www.trroutfitters.com/,true,4.6,49,true,"Facebook,Instagram,Vimeo,X (Twitter)"
13,Wild Trout Outfitters Inc.,Fishing store,+14069952975,[email],true,http://www.wildtroutoutfitters.com/,true,4.7,111,false,"Facebook,Instagram"
14,Henry's Fork Anglers Llc,Fishing store,+12085587525,ERROR_CHECKING_EMAIL,true,http://www.henrysforkanglers.com/,true,4.6,154,true,"Facebook,Instagram"
15,TRR Outfitters - Driggs Fly Shop,Fishing store,+12083541200,NO_EMAIL_FOUND,true,http://www.trroutfitters.com/,true,4.5,37,true,"Facebook,Instagram,Vimeo,X (Twitter)"
16,Gallatin River Guides,Fishing charter,+14069952290,[email],true,https://www.montanaflyfishing.com/,false,4.9,327,true,"Facebook,Instagram,TikTok,YouTube"
17,Anglerâ€™s West Fly Fishing Outfitters,Fishing store,+14063334401,ERROR_CHECKING_EMAIL,true,https://www.montanaflyfishers.com/,true,4.7,68,true,"Facebook,Instagram"
18,Galloup's Slide Inn,NO_CATEGORY_FOUND,+14066824804,[email],true,http://www.slideinn.com/,true,4.9,170,true,"Facebook,Instagram,YouTube"
19,Trout Stalkers - Outfitter and Fly Shop,Fishing store,NO_PHONE_NUMBER_FOUND,[email],true,http://www.montanatrout.com/,true,4.7,78,true,"Facebook,Instagram,X (Twitter),YouTube"
20,"II Fly, LLC",Bait shop,+18889830013,ERROR_CHECKING_EMAIL,true,http://henrysforkanglers.com/,true,4.5,2,true,"Facebook,Instagram"
21,Beartooth Flyfishing,Fishing store,+14066827525,NO_EMAIL_FOUND,true,https://www.beartoothflyfishing.com/,true,5,64,true,
22,Bozeman Fly Supply,Fishing store,+14064041662,[email],true,http://bozemanflysupply.com/,true,4.9,116,true,"Facebook,Instagram"
23,Cutthroat Fly Shop & Adventures,Fishing charter,+13074553468,ERROR_CHECKING_EMAIL,true,https://www.cutthroatflyshop.com/,true,4.9,52,true,"Facebook,Instagram"
24,Madison River Fishing Company,Fishing store,+14066824293,[email],true,http://www.mrfc.com/,true,4.8,117,true,"Facebook,Instagram,TikTok,YouTube"
25,The Tackle Shop - Outfitter and Fly Shop,Fishing store,+14066824263,[email],true,https://www.thetackleshop.com/?UTM_source=GMB_listing&UTM_medium=organic,true,4.8,114,true,"Facebook,Instagram,X (Twitter)"
26,Eagle's Store,Gift shop,+14065774820,NO_WEBSITE,false,NO_WEBSITE,NO_WEBSITE,4.3,503,NO_WEBSITE,NO_WEBSITE
27,Sweetwater Fly Shop,Fishing store,+14062229393,[email],true,http://www.sweetwaterflyshop.com/,true,4.8,67,true,"Facebook,Instagram,X (Twitter),YouTube"
28,Teton Fly Fishing,Fishing charter,+13074131215,[email],true,http://www.tetonflyfishing.com/,false,5,19,false,"Facebook,Instagram,YouTube"
29,Wyoming Trout Guides Fly Shop,Fishing store,+13075788217,PAGE_LOAD_FAILED,true,http://www.wyomingtroutguides.com/,PAGE_LOAD_FAILED,5,60,PAGE_LOAD_FAILED,PAGE_LOAD_FAILED
30,Dream Drift Flies - Fly Shop / Convenience Store and Motel,NO_CATEGORY_FOUND,+17205303771,[email],true,https://www.dreamdriftflies.com/,true,3.7,15,false,"Facebook,Instagram"
31,"Simms | The River's Edge Fly Shop",Fishing store,+14065865373,[email],true,https://www.theriversedge.com/,true,4.8,87,true,"Facebook,Instagram"
32,Grand Teton Fly Fishing,Fishing charter,+13076900910,[email],true,https://grandtetonflyfishing.com/,false,4.5,51,false,"Facebook,Instagram,X (Twitter),YouTube"
33,Yellowstone Big Gun Fun,Recreation center,+14066461093,[email],true,http://biggunfunwys.com/,false,4.9,410,false,"Facebook,X (Twitter)"
34,North Fork Anglers,Fishing store,+13075277274,[email],true,https://northforkanglers.com/,true,4.7,64,true,Instagram
35,Cooke City Store,General store,+14068382234,PAGE_LOAD_FAILED,true,https://cookecitystore.com/,PAGE_LOAD_FAILED,4.5,83,PAGE_LOAD_FAILED,PAGE_LOAD_FAILED
36,Hatch Finders Fly Shop,Fishing store,+14062220989,[email],true,http://www.hatchfinders.com/,true,5,32,true,"Facebook,Instagram,YouTube"
37,East Slope Outdoors,Ski shop,+14069954369,ERROR_CHECKING_EMAIL,true,http://www.eastslopeoutdoors.com/,false,4.8,186,false,"Facebook,Instagram"
38,Yellow Dog Flyfishing - Fly Shop,Fishing store,+14065858667,[email],true,https://www.yellowdogflyfishing.com/yellow-dog-fly-shop/,true,4.7,139,true,"Facebook,Instagram,YouTube"
39,Snake River Angler,Fishing charter,+13077333699,[email],true,https://snakeriverangler.com/,true,4.6,12,true,"Facebook,Instagram"
40,House of Harrop,Fishing store,+12086243537,[email],true,http://www.houseofharrop.com/,false,3.5,2,false,"Facebook,Instagram,X (Twitter),YouTube"
41,The Hatch fly shop,Fishing store,+18142432050,[email],true,http://www.gradientmountainsports.net/,true,5,4,false,"Facebook,Instagram"
42,WorldCast Anglers,Fishing store,+12087870082,[email],true,http://www.worldcastanglers.com/,true,4.8,154,true,"Facebook,Instagram,X (Twitter),YouTube"
43,Fly Fishing Only Adventures,Fishing charter,+14064463819,[email],true,http://www.flyfishingonlyadventures.com/,false,5,4,false,
44,Rusty Bison MT,Gift shop,+14066400333,[email],true,https://therustybisonmt.com/,true,5,6,false,"Facebook,Instagram"
45,Absarokee Fly Shop,Fishing store,+14063284966,NO_EMAIL_FOUND,true,https://www.absarokeeflyshop.com/,false,5,8,false,
46,Back Cast Fly Co.,Fishing store,+12086561211,NO_WEBSITE,false,NO_WEBSITE,NO_WEBSITE,5,42,NO_WEBSITE,NO_WEBSITE
47,Montana Angler,Fishing charter,+14065229854,ERROR_CHECKING_EMAIL,true,http://www.montanaangler.com/,false,4.9,380,true,Instagram
48,Montana Troutfitters,Fishing store,+14065874707,NO_EMAIL_FOUND,true,http://www.troutfitters.com/,true,4.7,135,true,"Facebook,Instagram,YouTube"
49,Grand Fishing Adventures,Fishing charter,+13077349684,NO_EMAIL_FOUND,true,https://www.grandfishing.com/,true,4.7,12,false,"Facebook,Instagram"
50,Grizzly Peak Outdoors,Outdoor sports store,+14064450751,[email],true,https://www.redlodgemountain.com/shopgrizzlypeak/,true,4.2,15,false,"Facebook,Instagram,X (Twitter),YouTube"
51,Spring Creek Specialists-Flies,Fishing store,+14062225664,BLOCKED_OR_FORBIDDEN (HTTP 403),true,http://www.springcreekspecialists.com/,BLOCKED_OR_FORBIDDEN (HTTP 403),4.8,13,BLOCKED_OR_FORBIDDEN (HTTP 403),BLOCKED_OR_FORBIDDEN (HTTP 403)
52,Westbank Anglers,Fishing store,+13077336483,ERROR_CHECKING_EMAIL,true,http://www.westbankanglers.com/,true,4.7,83,true,"Facebook,Instagram,YouTube"
53,The Lodge At Palisades Creek Fly Shop,Fishing store,+12084832727,ERROR_CHECKING_EMAIL,true,https://www.tlapcflyshop.com/,true,4.3,13,true,Instagram
54,FishWater Outfitters,Fishing charter,+14065314219,NO_EMAIL_FOUND,true,http://www.fishwateroutfitters.com/ennis-fly-fishing-guides,false,5,5,false,
55,Nelson's Guides & Flies LLC,Fishing store,+14065799982,[email],true,http://nelsonsguidesandflies.com/,true,5,4,false,"Facebook,Instagram"
56,Dead Drift Fly Fishing,Outdoor clothing and equipment shop,+14062193413,[email],true,https://www.deaddriftfly.com/,true,4,4,false,"Facebook,Instagram,YouTube"
57,TroutChasers Lodge & Fly Fishing Outfitters,NO_CATEGORY_FOUND,+14067639049,[email]?,true,https://www.montanatroutchasers.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp,false,5,14,false,"Facebook,Instagram"
58,Montana Fish Man Outfitting,Fishing charter,+14065701438,[email],true,http://www.montanafishman.com/,false,5,28,true,"Facebook,Instagram,X (Twitter)"
59,Three Rivers Ranch,Ranch,+12086523750,NO_EMAIL_FOUND,true,https://threeriversranch.com/,true,4.6,4,false,"Facebook,Instagram,Vimeo,X (Twitter),YouTube"
60,Camp Creek Outfitters,Fishing charter,+14065464166,[email],true,http://campcreekoutfitters.com/,false,5,21,false,"Facebook,Instagram"
61,George Anderson's Yellowstone Angler,Fishing store,+14062227130,[email],true,http://www.yellowstoneangler.com/,true,4.8,53,true,"Facebook,Instagram,YouTube"
62,Sunrise Fly Shop / Lodging,Fishing store,+14068353474,[email],true,http://www.sunriseflyshop.com/,true,4.7,49,true,Instagram
63,Galloup's North Slide,Fishing store,+14066827020,[email],true,http://www.slideinn.com/,true,5,11,true,"Facebook,Instagram,YouTube"
64,Snake River Angler and Scenic Float Trips,Fishing store,+13077333699,[email],true,http://www.snakeriverangler.com/,true,4.5,83,true,"Facebook,Instagram"
65,"Simms | The River's Edge West",Fishing store,+14062842401,[email],true,https://www.theriversedge.com/,true,4.4,44,true,"Facebook,Instagram"
66,Wind River Canyon Whitewater & Fly Fishing,Raft trip outfitter,+13078649343,[email],true,http://www.windrivercanyon.com/,true,4.6,202,false,"Facebook,Instagram"
67,Skwala Fishing,Outdoor clothing and equipment shop,+18335231500,[email],true,http://www.skwalafishing.com/,true,4.7,14,false,"Facebook,Instagram,YouTube"
68,Bighorn Trout Shop & Lodge,Fishing camp,+14066662375,NO_EMAIL_FOUND,true,http://www.bighorntroutshop.com/,true,4.8,52,false,
69,Montana Troutwranglers,Fishing store,+14065806050,NO_EMAIL_FOUND,true,http://www.troutwranglers.com/,false,5,23,false,"Facebook,Instagram,YouTube"
70,Dan Bailey's Outdoor Co,Outdoor sports store,+14062221673,ERROR_CHECKING_EMAIL,true,https://danbaileys.com/,true,4.6,166,true,"Facebook,Instagram"
71,Jackson Cardinal Flies,Sporting goods store,+18006390913,NO_EMAIL_FOUND,true,http://www.jacksoncardinal.com/,false,5,3,false,
72,South Fork Lodge Fly Shop,Fishing store,+12084832112,[email],true,https://shop.southforklodge.com/,true,4.4,7,false,"Facebook,Instagram"
73,Orvis,Clothing store,+13077335407,NO_EMAIL_FOUND,true,https://stores.orvis.com/us/wyoming/jackson,true,4.3,98,false,"Facebook,Instagram,X (Twitter),YouTube"
74,Jackson Hole Fly Fishing School,Fishing charter,+13076993440,[email],true,http://www.jhflyfishingschool.com/,true,5,38,false,"Facebook,Instagram,YouTube"
75,Blue Ribbon Nets,Clothing store,+14065866387,[email],true,https://blueribbonnets.net/,true,5,6,false,
76,The StoneFly,Fishing store,+14064940707,ERROR_CHECKING_EMAIL,true,https://www.thestonefly.com/,true,4.9,84,true,"Facebook,Instagram,X (Twitter),YouTube"
77,Owl Creek Flies,Fishing charter,+13079210475,[email],true,http://bighornriverfishingreport.blogspot.com/,false,4.2,9,false,
78,Sweetcast Angler,Fishing store,+14069324469,[email],true,http://www.sweetcastangler.com/,true,4.7,45,true,
79,East Rosebud Fly & Tackle - Billings Montana,Fishing store,+14068399397,[email],true,http://eastrosebudflyandtackle.com/,true,4.9,155,false,
80,Four Rivers Fishing Co,Fishing charter,+14066845651,[email],true,https://4riversmontana.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8635569509063264506,true,4.9,30,true,"Facebook,Instagram"
81,Complete Fly Fisher,NO_CATEGORY_FOUND,+14068323175,[email],true,https://completeflyfisher.com/,false,5,20,false,"Facebook,Instagram"
82,"Montana Guided Fly Fishing, LLC.",Fishing charter,+14065793871,NO_EMAIL_FOUND,true,http://www.montanaguidedflyfishing.com/,false,5,62,false,"Facebook,Instagram"
83,Bozeman Fishing Outfitters,Fishing charter,+14064394545,[email],true,https://bozemanflyfishing.com/,false,5,5,true,Instagram
84,The Fly Rod Company LLC,Fishing store,+12085287997,[email],true,http://www.theflyrodcompany.com/,true,5,6,false,
85,FishTales Outfitting LLC,Fishing charter,+14064512074,[email],true,http://www.mtfishtales.com/,false,5,20,false,"Facebook,Instagram,LinkedIn,X (Twitter),YouTube"
86,Fins and Feathers,Fishing store,+14065862188,NO_WEBSITE,false,NO_WEBSITE,NO_WEBSITE,5,2,NO_WEBSITE,NO_WEBSITE
87,Frontier Anglers Fly Shop,Fishing store,+14066835276,[email],true,http://www.frontieranglers.com/,true,4.7,51,true,"Facebook,Instagram"
88,Anglers All,Fishing store,+13037941104,ERROR_CHECKING_EMAIL,true,https://www.anglersall.com/,true,4.9,270,false,"Facebook,Instagram,YouTube"
89,Dave McKee Fly Fishing,Fishing charter,+14065798116,[email],true,http://davemckeeflyfishing.com/,true,5,2,false,
90,Christy Sports Big Sky Town Center,Ski rental service,+14069952939,[email]?  subject=Customer Service Inquiry,true,https://www.christysports.com/store-locations/big-sky-town-center.html,true,4.6,321,false,"Facebook,Instagram,X (Twitter),YouTube"
91,Fly Fish Food Jimmy's,Fishing store,+12085247160,ERROR_CHECKING_EMAIL,true,http://www.flyfishfood.com/,true,4.7,136,true,"Facebook,Instagram,X (Twitter),YouTube"
92,Anderson & Platt Outfitters,Fishing store,+14066832692,[email],true,https://anderson-platt-flyfishing.com/,true,4.8,95,false,"Facebook,Instagram"
93,Greys River Sports,Outdoor sports store,+13076543474,NO_EMAIL_FOUND,true,http://www.greysriversports.com/,false,4.6,58,false,X (Twitter)
94,The Lodge At Palisades Creek,NO_CATEGORY_FOUND,+12084832222,PAGE_LOAD_FAILED,true,http://www.tlapc.com/,PAGE_LOAD_FAILED,4.8,68,PAGE_LOAD_FAILED,PAGE_LOAD_FAILED
95,KINGFISHER LLP,NO_CATEGORY_FOUND,NO_PHONE_NUMBER_FOUND,NO_WEBSITE,false,NO_WEBSITE,NO_WEBSITE,NO_STARS_FOUND,NO_REVIEWS_FOUND,NO_WEBSITE,NO_WEBSITE
96,Sunlight Sports,Outdoor sports store,+13075879517,[email],true,https://sunlightsports.com/,true,4.8,212,false,Instagram
97,Tom Morgan Rodsmiths,Fishing store,+13034754836,[email],true,http://www.tommorganrodsmiths.com/,true,4.6,9,false,"Facebook,Instagram"
98,Sportsman's Warehouse,Outdoor sports store,+14065860100,mailto:[email]?subject=Store Inquiry,true,https://stores.sportsmans.com/sportsmans-warehouse/us/mt/bozeman/2214-tschache-lane?utm_source=google&utm_medium=organic&utm_campaign=GMB&y_source=1_OTg4MDE3My03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,true,4.1,912,true,"Facebook,Instagram,X (Twitter),YouTube"
99,Flatline Outfitters,Fishing store,+14066845638,[email],true,http://www.flatlineoutfitters.com/,true,5,3,false,
100,Snake River Bait Co,Bait shop,+12085291845,NO_WEBSITE,false,NO_WEBSITE,NO_WEBSITE,4.9,16,NO_WEBSITE,NO_WEBSITE
101,"Al Anderson, Fly Fishing Outfitter #173",Fishing charter,NO_PHONE_NUMBER_FOUND,NO_WEBSITE,false,NO_WEBSITE,NO_WEBSITE,5,5,NO_WEBSITE,NO_WEBSITE
102,Fins and Feathers Guide Service,Fishing charter,+14064685019,[email],true,https://flyfishingbozeman.com/,false,5,39,true,"Facebook,Instagram"
103,Crayster,Fishing store,+12085573468,NO_EMAIL_FOUND,true,http://www.procrayster.com/,true,4.9,72,false,"Facebook,Instagram,YouTube"
104,Bighorn Fly & Tackle Shop,NO_CATEGORY_FOUND,+18886651321,BLOCKED_OR_FORBIDDEN (HTTP 403),true,https://bighornfly.com/,BLOCKED_OR_FORBIDDEN (HTTP 403),4.8,22,BLOCKED_OR_FORBIDDEN (HTTP 403),BLOCKED_OR_FORBIDDEN (HTTP 403)
105,"Fly Fishing Montana,Montana Trout Guides, Fly Fishing, Bozeman, Montana",Fishing charter,+14065703516,[email],true,https://www.montanatroutguides.com/contact-us,false,5,5,false,
106,Rich's Tackle,Bait shop,+14062854540,NO_WEBSITE,false,NO_WEBSITE,NO_WEBSITE,5,19,NO_WEBSITE,NO_WEBSITE
107,Backcountry Angler,NO_CATEGORY_FOUND,+14066833462,[email],true,http://www.backcountryangler.com/,true,4.8,32,false,"Facebook,Instagram"
108,Bozeman Flyworks,Fishing store,+14062198692,ERROR_CHECKING_EMAIL,true,https://bozemanflyworks.com/,true,3,2,false,"Facebook,Instagram"
109,The Avid Angler,Fishing store,+12063624030,BLOCKED_OR_FORBIDDEN (HTTP 403),true,https://www.avidangler.com/,BLOCKED_OR_FORBIDDEN (HTTP 403),4.8,92,BLOCKED_OR_FORBIDDEN (HTTP 403),BLOCKED_OR_FORBIDDEN (HTTP 403)
110,Troutana Outfitters,Fishing store,+14062239641,NO_WEBSITE,false,NO_WEBSITE,NO_WEBSITE,4.8,4,NO_WEBSITE,NO_WEBSITE
111,"Wyoming Adventures, Bighorn Fly Fishing",Fishing charter,+13072726792,[email],true,http://www.flyfishbighorn.com/,false,5,43,false,
112,East Rosebud Fly & Tackle,Fishing store,+14064453032,[email],true,http://eastrosebudflyandtackle.com/,true,4.8,12,false,
113,Doctor Slick Instruments,Fishing store,+14063888109,NO_WEBSITE,false,NO_WEBSITE,NO_WEBSITE,5,10,NO_WEBSITE,NO_WEBSITE
114,Smith & Chandler,Gift shop,+14066467841,[email],true,https://ventureswestinc.com/retail/,true,4.6,65,false,Facebook
115,Big Sky Rod Box,Outdoor clothing and equipment shop,+14065855355,[email],true,http://www.flyrodbox.com/,true,5,4,false,"Facebook,Instagram,Vimeo,X (Twitter),YouTube"
116,American Fly Fishing Trade Association,Non-profit organization,+14066307069,[email],true,https://www.affta.org/,false,5,5,false,"Facebook,Instagram,LinkedIn,YouTube"
117,Snake River Fly,Fishing store,+12089043900,[email],true,http://snakeriverfly.com/,true,4.9,109,true,"Facebook,Instagram,YouTube"
118,Stonefly Inn & Flyshop,NO_CATEGORY_FOUND,+14066845648,[email],true,http://www.stoneflyoutfitters.com/,true,5,31,false,"Facebook,Instagram,X (Twitter)"
119,Thermopolis Fly Shop Big Horn River Guide Service Wyoming,Fishing store,+13078643499,[email]?subject=Question,true,http://www.thermopolisflyshop.com/,true,4.5,11,false,"Facebook,Instagram"
120,Bighorn Angler,Fishing store,+18669793231,[email],true,https://bighornangler.com/,true,4.8,91,true,"Facebook,Instagram,YouTube"